Date & Time,prediction
01-11-2014 00:30,0.430664063
01-11-2014 01:00,0.429675293
01-11-2014 01:30,0.350341797
01-11-2014 02:00,0.379296875
01-11-2014 02:30,0.402514648
01-11-2014 03:00,0.406896973
01-11-2014 03:30,0.392749023
01-11-2014 04:00,0.323583984
01-11-2014 04:30,0.369885254
01-11-2014 05:00,0.372106934
01-11-2014 05:30,0.330480957
01-11-2014 06:00,0.381213379
01-11-2014 06:30,0.717993164
01-11-2014 07:00,0.740039063
01-11-2014 07:30,0.460839844
01-11-2014 08:00,0.414916992
01-11-2014 08:30,0.411181641
01-11-2014 09:00,0.38996582
01-11-2014 09:30,0.388720703
01-11-2014 10:00,0.352392578
01-11-2014 10:30,0.661303711
01-11-2014 11:00,0.721435547
01-11-2014 11:30,0.824658203
01-11-2014 12:00,2.18203125
01-11-2014 12:30,1.240942383
01-11-2014 13:00,1.549829102
01-11-2014 13:30,2.724951172
01-11-2014 14:00,2.3109375
01-11-2014 14:30,0.841357422
01-11-2014 15:00,0.502783203
01-11-2014 15:30,0.433508301
01-11-2014 16:00,0.383215332
01-11-2014 16:30,0.411560059
01-11-2014 17:00,0.619921875
01-11-2014 17:30,0.611645508
01-11-2014 18:00,0.981860352
01-11-2014 18:30,0.765551758
01-11-2014 19:00,0.832666016
01-11-2014 19:30,1.107373047
01-11-2014 20:00,0.889355469
01-11-2014 20:30,0.679248047
01-11-2014 21:00,0.751806641
01-11-2014 21:30,0.518676758
01-11-2014 22:00,0.835351563
01-11-2014 22:30,0.409448242
01-11-2014 23:00,0.494189453
01-11-2014 23:30,0.650854492
02-11-2014 00:00,0.412158203
02-11-2014 00:30,0.529394531
02-11-2014 01:00,0.541394043
02-11-2014 01:00,0.371704102
02-11-2014 01:30,0.321166992
02-11-2014 01:30,0.398486328
02-11-2014 02:00,0.346411133
02-11-2014 02:30,0.557824707
02-11-2014 03:00,0.419775391
02-11-2014 03:30,0.512854004
02-11-2014 04:00,0.456835938
02-11-2014 04:30,0.283007813
02-11-2014 05:00,0.40838623
02-11-2014 05:30,0.482751465
02-11-2014 06:00,0.407580566
02-11-2014 06:30,0.631054688
02-11-2014 07:00,0.691748047
02-11-2014 07:30,0.636572266
02-11-2014 08:00,0.51673584
02-11-2014 08:30,0.621582031
02-11-2014 09:00,0.796691895
02-11-2014 09:30,0.355908203
02-11-2014 10:00,0.325109863
02-11-2014 10:30,0.211010742
02-11-2014 11:00,0.319128418
02-11-2014 11:30,0.286462402
02-11-2014 12:00,0.342871094
02-11-2014 12:30,0.541796875
02-11-2014 13:00,0.593579102
02-11-2014 13:30,0.61394043
02-11-2014 14:00,0.474621582
02-11-2014 14:30,0.412011719
02-11-2014 15:00,0.541766357
02-11-2014 15:30,0.591748047
02-11-2014 16:00,0.348461914
02-11-2014 16:30,0.596704102
02-11-2014 17:00,0.542651367
02-11-2014 17:30,0.526171875
02-11-2014 18:00,0.487963867
